id,game_type,score,HP1,HP2,HP3,HP4,AP1,AP2,AP3,AP4
1,S501,2-1,1,,,,1,,,
2,S501,2-1,1,,,,1,,,
3,S501,2-1,2,,,,2,,,
4,S501,2-1,3,,,,3,,,
5,S501,2-1,4,,,,4,,,
6,S501,2-1,1,,,,1,,,
7,S501,2-1,2,,,,2,,,
8,S501,2-1,3,,,,3,,,
9,S501,2-1,4,,,,4,,,
10,d301,2-1,1,2,,,1,2,,
11,dC,2-1,3,4,,,3,4,,
12,T501,2-1,1,2,3,4,1,2,3,4
13,S501,2-1,1,,,,1,,,
14,S501,2-1,2,,,,2,,,
15,S501,2-1,3,,,,3,,,
16,S501,2-1,4,,,,4,,,
17,d301,2-1,1,2,,,1,2,,
18,dC,2-1,3,4,,,3,4,,
19,T501,2-1,1,2,3,4,1,2,3,4
20,S501,2-1,1,,,,1,,,
21,S501,2-1,2,,,,2,,,
22,S501,2-1,3,,,,3,,,
23,S501,2-1,4,,,,4,,,
24,d301,2-1,1,2,,,1,2,,
25,dC,2-1,3,4,,,3,4,,
26,T501,2-1,1,2,3,4,1,2,3,
27,S501,2-1,1,,,,1,,,
28,S501,2-1,2,,,,2,,,
29,S501,2-1,3,,,,3,,,
30,S501,2-1,4,,,,4,,,
31,d301,2-1,1,2,,,1,2,,
32,dC,2-1,3,4,,,3,4,,
33,T501,2-1,1,2,3,4,1,2,3,4
34,S501,2-1,1,,,,1,,,
35,S501,2-1,2,,,,2,,,
36,S501,2-1,3,,,,3,,,
37,S501,2-1,4,,,,4,,,
38,d301,2-1,1,2,,,1,2,,
39,dC,2-1,3,4,,,3,4,,
40,T501,2-1,1,2,3,4,1,2,3,4
41,S501,2-1,1,,,,1,,,
42,S501,2-1,2,,,,2,,,
43,S501,2-1,1,,,,2,,,
44,S501,2-1,3,,,,1,,,
45,d301,2-1,1,2,,,1,2,,
46,dC,2-1,1,2,,,1,2,,
47,T501,2-1,1,2,3,4,1,2,1,2
48,S501,3,1,,,,2,,,49,S501,2-1,1,,,,1,,,
49,S501,2-1,2,,,,2,,,
50,S501,2-1,3,,,,3,,,
51,S501,2-1,4,,,,4,,,
52,d301,2-1,1,2,,,1,2,,
53,dC,2-1,3,4,,,3,4,,
54,T501,2-1,1,2,3,4,1,2,3,4
55,S501,2-1,1,,,,2,,,
56,S501,1-2,2,,,,1,,,
57,S501,1-2,1,,,,1,,,
58,S501,2-0,1,,,,1,,,
59,d301,0-2,1,1,,,1,1,,
60,dC,1-2,1,1,,,1,1,,
61,T501,2-0,1,2,3,4,1,1,1,1
62,S501,2-1,1,,,,2,,,
63,S501,3-0,3,,,,2,,,
64,S501,2-1,2-1,,,,4,,,
65,S501,0-2,1,,,,1,,,
66,d301,2-1,2,3,,,4,1,,
67,dC,1-2,4,3,,,1,2,,
<<<<<<< HEAD
68,T501,2-0,1,2,3,4,1,2,3,4
69,S501,2-1,2,,,,2,,,
70,S501,2-0,2,,,,2,,,
71,S501,1-2,4,,,,2,,,
72,S501,2-4,3,,,,2,,,
73,d301,5-1,2,4,,,1,2,,
74,dC,2-0,4,2,,,1,2,,
75,S501,f,f,,,,f,,,
76,S501,f,f,,,,f,,,
77,S501,f,f,,,,f,,,
78,S501,f,f,,,,f,,,
79,d301,f,f,f,,,f,f,,
80,dC,f,f,f,,,f,f,,
81,S501,d,d,,,,d,,,
82,S501,d,d,,,,d,,,
83,S501,d,d,,,,d,,,
84,S501,d,d,,,,d,,,
85,d301,d,d,d,,,d,d,,
86,dC,d,d,d,,,d,d,,
87,S501,a,a,,,,a,,,
88,S501,a,a,,,,a,,,
89,S501,a,a,,,,a,,,
90,S501,a,a,,,,a,,,
91,d301,a,a,a,,,a,a,,
92,dC,a,a,a,,,a,a,,
93,S501,1,3,,,,1,,,
94,S501,1,1,,,,1,,,
95,S501,1,1,,,,1,,,
96,S501,1,1,,,,1,,,
97,d301,d,d,d,,,d,d,,
98,dC,,d,d,,,,d,,
99,S501,,1,,,,1,,,
100,S501,,,,,,,,,
101,S501,,,,,,,,,
102,S501,,,,,,,,,
103,d301,,,,,,,,,
104,dC,,,,,,,,,
105,S501,,,,,,,,,
106,S501,,,,,,,,,
107,S501,,,,,,,,,
108,S501,,,,,,,,,
109,d301,,,,,,,,,
110,dC,,,,,,,,,
111,S501,,1,,,,,,,
112,S501,,,,,,,,,
113,S501,,,,,,,,,
114,S501,,,,,,,,,
115,d301,,,,,,,,,
116,dC,,,,,,,,,
117,S501,123,123,,,,123,,,
118,S501,123,213,,,,123,,,
119,S501,123,123,,,,123,,,
120,S501,123,213,,,,123,,,
121,d301,123,123,213,,,321,12,,
122,dC,321,213,123,,,123,123,,
123,S501,,,,,,,,,
124,S501,,,,,,,,,
125,S501,,,,,,,,,
126,S501,,,,,,,,,
127,d301,,,,,,,,,
128,dC,,,,,,,,,
129,S501,,,,,,,,,
130,S501,,,,,,,,,
131,S501,,,,,,,,,
132,S501,,,,,,,,,
133,d301,,,,,,,,,
134,dC,,,,,,,,,
135,S501,,,,,,,,,
136,S501,,,,,,,,,
137,S501,,,,,,,,,
138,S501,,,,,,,,,
139,d301,,,,,,,,,
140,dC,,,,,,,,,
141,S501,,,,,,,,,
142,S501,,,,,,,,,
143,S501,,,,,,,,,
144,S501,,,,,,,,,
145,d301,,,,,,,,,
146,dC,,,,,,,,,
147,S501,,,,,,,,,
148,S501,,,,,,,,,
149,S501,,,,,,,,,
